[12Jul2025 18:56:14.909] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[12Jul2025 18:56:14.914] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[12Jul2025 18:56:18.742] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Jul2025 18:56:18.752] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[12Jul2025 18:56:18.786] [main/INFO] [mixin-transmog/]: crimes against java were committed
[12Jul2025 18:56:18.807] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[12Jul2025 18:56:18.848] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/rea/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23239%23242!/ Service=ModLauncher Env=SERVER
[12Jul2025 18:56:19.257] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/rea/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[12Jul2025 18:56:19.332] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.33/fmlcore-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:19.333] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.33/javafmllanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:19.334] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.33/lowcodelanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:19.335] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/rea/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.33/mclanguage-1.20.1-47.3.33.jar is missing mods.toml file
[12Jul2025 18:56:20.342] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Jul2025 18:56:20.344] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/rea/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[12Jul2025 18:56:20.345] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 104 dependencies adding them to mods collection
[12Jul2025 18:56:21.280] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 2 candidates to load
[12Jul2025 18:56:22.831] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Jul2025 18:56:22.849] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Jul2025 18:56:22.860] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Jul2025 18:56:22.866] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/rea/servidor_minecraft/mods/scripts as it did not exist.
[12Jul2025 18:56:22.872] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Jul2025 18:56:23.609] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[12Jul2025 18:56:25.714] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2838ms
[12Jul2025 18:56:25.715] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Jul2025 18:56:27.657] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Jul2025 18:56:28.340] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Jul2025 18:56:28.356] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[12Jul2025 18:56:28.472] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[12Jul2025 18:56:28.473] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.buffer_builder_leak' overriden (by mods [witherstormmod]) to 'false'
[12Jul2025 18:56:28.473] [main/INFO] [ModernFix/]: Applying Nashorn fix
[12Jul2025 18:56:28.492] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[12Jul2025 18:56:28.647] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[12Jul2025 18:56:28.698] [main/WARN] [mixin/]: Reference map 'aaa_particles-fabric-refmap.json' for aaa_particles.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 18:56:28.713] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 18:56:28.762] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[12Jul2025 18:56:28.860] [main/INFO] [Puzzles Lib/]: Loading 207 mods:
	- aaa_particles 1.20.1-1.4.5
[12Jul2025 18:56:57.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.995] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.996] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.997] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.998] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:57.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:57.999] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[12Jul2025 18:56:58.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[12Jul2025 18:56:58.388] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/rea/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23383!/assets/.mcassetsroot' uses unexpected schema
[12Jul2025 18:56:58.388] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/rea/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23383!/data/.mcassetsroot' uses unexpected schema
[12Jul2025 18:56:58.867] [main/INFO] [com.simibubi.create.Create/]: Created 667 recipes which will be injected into the game
[12Jul2025 18:56:58.881] [main/INFO] [com.simibubi.create.Create/]: Created 7 tags which will be injected into the game
[12Jul2025 18:56:59.580] [main/INFO] [PFM-DataGen/]: Data Hash for Game Data and Variant List matched, skipping generation
[12Jul2025 18:56:59.696] [main/INFO] [Moonlight/]: Generated runtime resources for 1 packs in a total of: 72 ms
[12Jul2025 18:57:02.458] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[12Jul2025 18:57:02.618] [Worker-Main-3/WARN] [artifacts.Artifacts/]: Tag entries for curios:tags/items/magic_book.json cleared by tombstone-1.20.1-8.9.6.jar
[12Jul2025 18:57:02.625] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag integrated_api:collections/any_taiga as it is missing following references: #repurposed_structures:collections/taigas (from integrated_api-1.5.3+1.20.1-forge.jar)
[12Jul2025 18:57:02.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[12Jul2025 18:57:02.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Starting version check at https://raw.githubusercontent.com/Corail31/tombstone_lite/master/update.json
[12Jul2025 18:57:02.679] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [tombstone] Found status: OUTDATED Current: 8.9.6 Target: 9.0.2
[12Jul2025 18:57:02.680] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[12Jul2025 18:57:02.693] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[12Jul2025 18:57:02.696] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[12Jul2025 18:57:02.714] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[12Jul2025 18:57:02.715] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[12Jul2025 18:57:02.717] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/cardboard_box as it is missing following references: wares:cardboard_box (from [forge]ctov-3.4.14.jar)
[12Jul2025 18:57:02.745] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/sealed_delivery_agreement as it is missing following references: wares:sealed_delivery_agreement (from [forge]ctov-3.4.14.jar)
[12Jul2025 18:57:03.077] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[12Jul2025 18:57:03.077] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [visualworkbench] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/visualworkbench.json
[12Jul2025 18:57:03.090] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [visualworkbench] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[12Jul2025 18:57:03.090] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[12Jul2025 18:57:03.194] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[12Jul2025 18:57:03.194] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[12Jul2025 18:57:03.212] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[12Jul2025 18:57:03.212] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[12Jul2025 18:57:03.225] [Worker-Main-1/INFO] [Mantle/]: Loaded 20 loot table injectors injecting into 18 tables in 11.855821 ms
[12Jul2025 18:57:03.300] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.33 Target: 47.4.0
[12Jul2025 18:57:03.300] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[12Jul2025 18:57:03.311] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[12Jul2025 18:57:03.311] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[12Jul2025 18:57:03.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[12Jul2025 18:57:03.410] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[12Jul2025 18:57:03.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[12Jul2025 18:57:03.628] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [diagonalwalls] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/diagonalwalls.json
[12Jul2025 18:57:03.643] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [diagonalwalls] Found status: UP_TO_DATE Current: 8.0.4 Target: null
